Stock1,Stock2,Correlation
AAPL,ADBE,0.9590710112246545
AAPL,ADP,0.8308901906072841
AAPL,ALGN,0.8757465579311517
AAPL,AMD,0.8801089942707605
AAPL,ANSS,0.8970050185229966
AAPL,ASML,0.8616717898133882
AAPL,AVGO,0.8109268866919865
AAPL,CDNS,0.9243175780140789
AAPL,CDW,0.8756009903177514
AAPL,CHTR,0.8632550819648095
AAPL,CMCSA,0.8146164263288144
AAPL,COST,0.9232563954813208
AAPL,CPRT,0.9337580379349906
AAPL,CRWD,0.8187143929073483
AAPL,CTAS,0.9446451008951318
AAPL,DOCU,0.8659858368464818
AAPL,DXCM,0.9257211311081753
AAPL,EBAY,0.8633398878535531
AAPL,FB,0.9052339038295129
AAPL,GOOG,0.9366532947938201
AAPL,GOOGL,0.9247473878538588
AAPL,IDXX,0.9413292555952171
AAPL,INTU,0.9194440587741218
AAPL,ISRG,0.9653923617147978
AAPL,LULU,0.9359095709295923
AAPL,MELI,0.8791601252757516
AAPL,MRNA,0.8874242971811475
AAPL,MRVL,0.8850289241562515
AAPL,MSFT,0.9722052170446567
AAPL,NVDA,0.8648815231060136
AAPL,ORLY,0.895812994334315
AAPL,PAYX,0.9348209399723627
AAPL,PEP,0.8988554769380153
AAPL,QCOM,0.8842001784047914
AAPL,REGN,0.9203560647195022
AAPL,SNPS,0.8869465403446134
AAPL,SPLK,0.9127683765168776
AAPL,TEAM,0.8650354336644221
AAPL,TSLA,0.8313813640217559
AAPL,VRSK,0.8831323624180643
AAPL,XLNX,0.8579072105536315
ADBE,ADP,0.8246582099233443
ADBE,ALGN,0.8953216302555171
ADBE,AMD,0.902448657500265
ADBE,ANSS,0.8826831068487606
ADBE,ASML,0.8928535070484525
ADBE,AVGO,0.8707899902619621
ADBE,CDNS,0.9359759765904677
ADBE,CDW,0.8521870394664056
ADBE,CHTR,0.8740462099752587
ADBE,COST,0.9115185878348219
ADBE,CPRT,0.9271107719550072
ADBE,CRWD,0.9031558274353921
ADBE,CTAS,0.950344680022227
ADBE,DOCU,0.9371548572445443
ADBE,DXCM,0.9621120629489963
ADBE,EBAY,0.9153205331764215
ADBE,FB,0.9461100646852795
ADBE,GOOG,0.9650092675155887
ADBE,GOOGL,0.9415275474749685
ADBE,IDXX,0.9691286032130204
ADBE,ILMN,0.865254870480085
ADBE,INTU,0.9766403797124462
ADBE,ISRG,0.9694085134679619
ADBE,LULU,0.9584345445356753
ADBE,MELI,0.8836242829806493
ADBE,MRNA,0.8980280168338065
ADBE,MRVL,0.9669579741870719
ADBE,MSFT,0.9844171308296036
ADBE,NVDA,0.9487998687326616
ADBE,ORLY,0.8171840456480396
ADBE,PAYX,0.9368158194133542
ADBE,PEP,0.8626576895502265
ADBE,QCOM,0.8835725118759808
ADBE,REGN,0.9342949105489909
ADBE,SNPS,0.9343375805381794
ADBE,SPLK,0.9567333545688219
ADBE,TEAM,0.8983021902980171
ADBE,TSLA,0.8221658840541366
ADBE,VRSK,0.8276288091620143
ADBE,XLNX,0.911113585232092
ADI,TXN,0.8431026303713768
ADP,ADSK,0.8937192388095132
ADP,ALGN,0.8260153575504076
ADP,AMD,0.884948897459201
ADP,ANSS,0.8015544439611447
ADP,COST,0.84911845374724
ADP,CPRT,0.8501129340786567
ADP,CTAS,0.8043822687383629
ADP,DXCM,0.8370689860699685
ADP,FAST,0.8060711950134624
ADP,GOOG,0.8376509546173617
ADP,GOOGL,0.850852741866041
ADP,IDXX,0.8482914966519153
ADP,ILMN,0.8307908523830075
ADP,INTU,0.8372980501814565
ADP,ISRG,0.8383803822168598
ADP,LULU,0.878711995215958
ADP,MRNA,0.8774150242204699
ADP,MRVL,0.8121101338266378
ADP,MSFT,0.8548797472761831
ADP,ORLY,0.8051466662817205
ADP,PAYX,0.9569096317452834
ADP,PEP,0.8794793591412922
ADP,QCOM,0.8776352846039592
ADSK,AMD,0.8202091792736894
ADSK,LULU,0.8260569687492485
ADSK,PAYX,0.8524679012610662
ADSK,QCOM,0.8204667310524224
AEP,CDW,0.839755142381162
AEP,FAST,0.8341427136020384
AEP,VRSK,0.8312290097616377
ALGN,AMD,0.956838590008197
ALGN,ANSS,0.8908316904240278
ALGN,ASML,0.9626439940882704
ALGN,AVGO,0.8517015916937933
ALGN,CDNS,0.959230145305072
ALGN,CDW,0.9314719974414031
ALGN,CHTR,0.9276105377366145
ALGN,CMCSA,0.8197204683240759
ALGN,COST,0.9470079242647674
ALGN,CPRT,0.8446370407242901
ALGN,CSCO,0.887287521124721
ALGN,CTAS,0.8395537823997875
ALGN,DXCM,0.9539524618854313
ALGN,EXC,0.8664676461058947
ALGN,FB,0.8867567647032935
ALGN,GOOG,0.9367275729805975
ALGN,GOOGL,0.9610389700575577
ALGN,IDXX,0.8306528729550628
ALGN,INTU,0.907772621484335
ALGN,ISRG,0.9397784639181199
ALGN,KLAC,0.8323283472220276
ALGN,LULU,0.8880978017600232
ALGN,MELI,0.9168347410157032
ALGN,MRNA,0.9287116341123312
ALGN,MRVL,0.869539907141788
ALGN,MSFT,0.9143718492245251
ALGN,NVDA,0.8466803905441638
ALGN,PAYX,0.8661599999136185
ALGN,PEP,0.8205799627522459
ALGN,QCOM,0.8629177297870906
ALGN,REGN,0.8975565156276192
ALGN,SNPS,0.9253274809678018
ALGN,SPLK,0.8819169909299469
ALGN,TEAM,0.9668581966755652
ALGN,TSLA,0.8806434263514678
ALGN,VRSK,0.8826069481016315
ALGN,XLNX,0.9402689880041428
AMAT,LRCX,0.8109715645560354
AMAT,TXN,0.8137413950978759
AMD,ANSS,0.8973296847454882
AMD,ASML,0.92754838426828
AMD,AVGO,0.8329317957677277
AMD,CDNS,0.9375864059572468
AMD,CDW,0.915873994604808
AMD,CHTR,0.9266144921015373
AMD,CMCSA,0.800785513370544
AMD,COST,0.9357273257014092
AMD,CPRT,0.8722600503259256
AMD,CSCO,0.8367539604471517
AMD,CTAS,0.867512791580566
AMD,DXCM,0.9524174140721318
AMD,EXC,0.8005748359954086
AMD,FB,0.8860141834763859
AMD,GOOG,0.9198864801272364
AMD,GOOGL,0.9483471335924248
AMD,IDXX,0.8672717958421005
AMD,INTU,0.9095278055707874
AMD,ISRG,0.93746158419437
AMD,KLAC,0.8077093504230475
AMD,LULU,0.9215239502923782
AMD,MELI,0.898110857047472
AMD,MRNA,0.9405284297587709
AMD,MRVL,0.8892686113215265
AMD,MSFT,0.9217089652548682
AMD,NVDA,0.8533787176243786
AMD,PAYX,0.9097041056255466
AMD,PEP,0.8306277218764265
AMD,QCOM,0.9010007922062206
AMD,REGN,0.8955644402016287
AMD,SNPS,0.889194445169672
AMD,SPLK,0.8868110057104469
AMD,TEAM,0.9452115336482311
AMD,TSLA,0.862172578242635
AMD,VRSK,0.8392529057695823
AMD,XLNX,0.9561221889172294
AMZN,PYPL,0.8711315995404385
ANSS,ASML,0.8587063593125317
ANSS,AVGO,0.827060090234691
ANSS,CDNS,0.8949327804509999
ANSS,CDW,0.8469626947303581
ANSS,CHTR,0.8160205018628606
ANSS,COST,0.8647503919599197
ANSS,CPRT,0.9059506700579353
ANSS,CTAS,0.872317587217376
ANSS,DXCM,0.9056711682447629
ANSS,FB,0.8870939914741155
ANSS,GOOG,0.8881671626900784
ANSS,GOOGL,0.8947002740342125
ANSS,IDXX,0.876051080286164
ANSS,INTU,0.8559250298322099
ANSS,ISRG,0.9038449548048582
ANSS,LULU,0.9098527856788305
ANSS,MELI,0.8656791009885741
ANSS,MRNA,0.8808495939043082
ANSS,MRVL,0.8561234934922847
ANSS,MSFT,0.89504434326791
ANSS,NVDA,0.8118792418909996
ANSS,ORLY,0.8120915939468427
ANSS,PAYX,0.8680513447396233
ANSS,PEP,0.8111429517534591
ANSS,QCOM,0.9173044949404173
ANSS,REGN,0.8025762931276583
ANSS,SNPS,0.8376086232349218
ANSS,SPLK,0.8744213806393362
ANSS,TEAM,0.8460607516584964
ANSS,TSLA,0.8837841398083601
ANSS,VRSK,0.8438509256818865
ANSS,XLNX,0.8846463705245905
ASML,AVGO,0.8785550667220882
ASML,CDNS,0.9681729120629063
ASML,CDW,0.9244759769458968
ASML,CHTR,0.9177181198131055
ASML,CMCSA,0.8451726638609747
ASML,COST,0.948997342821272
ASML,CPRT,0.8225607284219616
ASML,CSCO,0.9350609863085708
ASML,CTAS,0.8178946679750484
ASML,DXCM,0.9468238119708112
ASML,EBAY,0.8420331987005231
ASML,EXC,0.9177283738126242
ASML,FB,0.9213656103189232
ASML,GOOG,0.9611575741788299
ASML,GOOGL,0.9780832401149673
ASML,IDXX,0.8171179570608913
ASML,INTU,0.9244408381023154
ASML,ISRG,0.9280978507408348
ASML,KLAC,0.8237942245645257
ASML,LULU,0.8646083782941392
ASML,MELI,0.9116543949665539
ASML,MRNA,0.9390984328887246
ASML,MRVL,0.8603754832338913
ASML,MSFT,0.9134198842259214
ASML,NVDA,0.8664196786067621
ASML,PAYX,0.8397239194089363
ASML,PEP,0.8361308843378561
ASML,QCOM,0.8149907171294805
ASML,REGN,0.9118055162507398
ASML,SNPS,0.9529113121357411
ASML,SPLK,0.8712991605199708
ASML,TEAM,0.9607503662385657
ASML,TSLA,0.8328309621358732
ASML,VRSK,0.8846501725372816
ASML,XLNX,0.930998462403133
ATVI,BIDU,0.8383313742074444
ATVI,INCY,0.867816690972588
ATVI,INTC,0.8504624038228775
ATVI,KHC,0.8881638974971772
ATVI,NTES,0.8790806871020823
ATVI,PCAR,0.8866592813203994
ATVI,PDD,0.8021480055398189
AVGO,CDNS,0.8370951449246359
AVGO,CPRT,0.8335211132094685
AVGO,CRWD,0.8680965759870848
AVGO,DOCU,0.8197498853710693
AVGO,DXCM,0.8771454468044717
AVGO,EBAY,0.8281509880973442
AVGO,FB,0.9212853666425466
AVGO,GOOG,0.9020102761316884
AVGO,GOOGL,0.8790071144671322
AVGO,IDXX,0.8523187885531418
AVGO,INTU,0.9119219853752977
AVGO,ISRG,0.8258209369106578
AVGO,LULU,0.8339404397480016
AVGO,MRNA,0.8041015421645443
AVGO,MRVL,0.902495024210825
AVGO,MSFT,0.8477054025111301
AVGO,NVDA,0.9126252874801447
AVGO,PAYX,0.830414233289354
AVGO,QCOM,0.8578394846862512
AVGO,SNPS,0.8722465613010013
AVGO,SPLK,0.826356037735082
AVGO,TEAM,0.8073155664011139
AVGO,XLNX,0.8770363128215456
BIDU,INCY,0.8707612699718041
BIDU,INTC,0.8632532898294392
BIDU,MU,0.848591983670949
BIDU,NTES,0.9037488848048977
BIDU,PCAR,0.8263872774678911
BIDU,PDD,0.9209121046216127
BIDU,TCOM,0.8309591933265562
CDNS,CDW,0.9569025995775883
CDNS,CHTR,0.9565930927158275
CDNS,CMCSA,0.8659803643696203
CDNS,COST,0.973647598033244
CDNS,CPRT,0.8626392741016587
CDNS,CSCO,0.9104894660539927
CDNS,CTAS,0.8911027265458606
CDNS,DXCM,0.9623348650113132
CDNS,EBAY,0.8610287170566141
CDNS,EXC,0.8634808640349305
CDNS,FB,0.9259955811871025
CDNS,GILD,0.8184462790795219
CDNS,GOOG,0.9643089573728196
CDNS,GOOGL,0.9788092493575086
CDNS,IDXX,0.8568685533195487
CDNS,INTU,0.9283761054625091
CDNS,ISRG,0.9731547936534641
CDNS,LULU,0.9062012065272139
CDNS,MELI,0.9546730835218058
CDNS,MRNA,0.9341699132317297
CDNS,MRVL,0.8767204910598924
CDNS,MSFT,0.9583861926867981
CDNS,NFLX,0.8495656865415977
CDNS,NVDA,0.8867468847936412
CDNS,PAYX,0.8646161102038706
CDNS,PEP,0.8470892265264205
CDNS,QCOM,0.8323649990662706
CDNS,REGN,0.9569140460851856
CDNS,SNPS,0.9722801396571188
CDNS,SPLK,0.9355319681590062
CDNS,TEAM,0.9730905010773575
CDNS,TSLA,0.8910073511640346
CDNS,VRSK,0.9394450970237687
CDNS,XLNX,0.9460222693820767
CDW,CHTR,0.9570546512563554
CDW,CMCSA,0.8626385541251642
CDW,COST,0.9627284312655718
CDW,CSCO,0.888211078897134
CDW,CTAS,0.8186754108875399
CDW,DXCM,0.9008598089502786
CDW,EXC,0.8776031033249351
CDW,FAST,0.8041766147413548
CDW,FB,0.8415127315255447
CDW,GILD,0.8553106640068796
CDW,GOOG,0.8978850537725283
CDW,GOOGL,0.9355492592271418
CDW,INTU,0.8397690997289017
CDW,ISRG,0.9329448086667922
CDW,LULU,0.8439964685612743
CDW,MELI,0.9665066308466395
CDW,MRNA,0.9060672159455456
CDW,MSFT,0.9019649726086478
CDW,PAYX,0.8358737071213506
CDW,PEP,0.8077109346562205
CDW,REGN,0.926019119982237
CDW,SNPS,0.8957928496431438
CDW,SPLK,0.8579926595015968
CDW,TEAM,0.9467346305350524
CDW,TSLA,0.8664264126674676
CDW,VRSK,0.9427452009961291
CDW,XLNX,0.8858518570474567
CHKP,FAST,0.8258208487141293
CHKP,GOOG,0.800633516137346
CHKP,GOOGL,0.8183801180968485
CHKP,PAYX,0.8051558559965113
CHKP,PEP,0.8348020516432054
CHTR,CMCSA,0.8577345859564712
CHTR,COST,0.9577589172759281
CHTR,CSCO,0.9006066059567482
CHTR,CTAS,0.8474918820951892
CHTR,DXCM,0.9097031516961555
CHTR,EBAY,0.8118526345564524
CHTR,EXC,0.8470310708990065
CHTR,FB,0.8560859068173636
CHTR,GILD,0.8622301474651237
CHTR,GOOG,0.8982911538350147
CHTR,GOOGL,0.9309309068285806
CHTR,INTU,0.8751658048933125
CHTR,ISRG,0.9369893889290524
CHTR,LULU,0.84136418836586
CHTR,MELI,0.9282306811259213
CHTR,MRNA,0.8890246344893021
CHTR,MRVL,0.80840935252057
CHTR,MSFT,0.911019434718521
CHTR,NVDA,0.8213879993245308
CHTR,PAYX,0.834507978406247
CHTR,REGN,0.9495080780078498
CHTR,SNPS,0.9264724983116883
CHTR,SPLK,0.8900883926007221
CHTR,TEAM,0.9594510781214464
CHTR,TSLA,0.8348196628643287
CHTR,VRSK,0.8972841537694808
CHTR,XLNX,0.9091738877224058
CMCSA,COST,0.8474081182998936
CMCSA,CSCO,0.83085998441706
CMCSA,DXCM,0.8209246890168089
CMCSA,GOOG,0.8384188561991686
CMCSA,GOOGL,0.8564568492401609
CMCSA,ISRG,0.8511749224411697
CMCSA,MELI,0.8273807313765775
CMCSA,MSFT,0.8335180806935782
CMCSA,REGN,0.849594873189803
CMCSA,SNPS,0.8375897200291925
CMCSA,TEAM,0.8384353555466852
CMCSA,VRSK,0.8512905464222414
COST,CPRT,0.8617988549466199
COST,CSCO,0.9016376431930521
COST,CTAS,0.8844091913362276
COST,DXCM,0.9419046917205645
COST,EBAY,0.8340905354015807
COST,EXC,0.8821495318183201
COST,FAST,0.8042103310358566
COST,FB,0.8876611044630822
COST,GILD,0.8545136715847302
COST,GOOG,0.9422549303884902
COST,GOOGL,0.9671590464543679
COST,IDXX,0.8490986390749038
COST,INTU,0.9155853213917308
COST,ISRG,0.9652477967435668
COST,LULU,0.9041453378436772
COST,MELI,0.9347491095840754
COST,MRNA,0.9580087663344843
COST,MRVL,0.8362643218468926
COST,MSFT,0.949970052759098
COST,NVDA,0.8232141210333561
COST,ORLY,0.8013472108640977
COST,PAYX,0.8967751192535586
COST,PEP,0.9013601245218241
COST,QCOM,0.8197606767005609
COST,REGN,0.9575416248227014
COST,SNPS,0.9288052371526949
COST,SPLK,0.88367238903885
COST,TEAM,0.9573637126808258
COST,TSLA,0.832804643660524
COST,VRSK,0.934806723144177
COST,XLNX,0.9003549070378352
CPRT,CRWD,0.8632170917999684
