Stock1,Stock2,Correlation
CPRT,CTAS,0.9398795466839895
CPRT,DOCU,0.890214238728911
CPRT,DXCM,0.8904889855311394
CPRT,EBAY,0.8035530423915178
CPRT,FB,0.8906263501417648
CPRT,GOOG,0.9018393359555351
CPRT,GOOGL,0.8863799865691372
CPRT,IDXX,0.9601098812291364
CPRT,ILMN,0.834604688616219
CPRT,INTU,0.9057155468268999
CPRT,ISRG,0.9033212416191984
CPRT,LULU,0.9474462696843636
CPRT,MRNA,0.8797821216239452
CPRT,MRVL,0.9034772657969219
CPRT,MSFT,0.9226515467633635
CPRT,NVDA,0.8358484741860098
CPRT,ORLY,0.8906002221196563
CPRT,PAYX,0.9241772500396027
CPRT,PEP,0.890329380921477
CPRT,QCOM,0.9115719799816446
CPRT,REGN,0.8248984641007916
CPRT,SBUX,0.805420984964049
CPRT,SNPS,0.8196283991535882
CPRT,SPLK,0.8805956443149023
CPRT,SWKS,0.8209097321906725
CPRT,TEAM,0.8017260079421064
CPRT,XLNX,0.8387939410440309
CRWD,CTAS,0.8491480139190439
CRWD,DOCU,0.9144953119909326
CRWD,DXCM,0.8310034495641946
CRWD,EBAY,0.8365960364630394
CRWD,FB,0.8871605936038929
CRWD,GOOG,0.8523702298647919
CRWD,GOOGL,0.8001683361632341
CRWD,IDXX,0.9008444366607081
CRWD,ILMN,0.8117531815076224
CRWD,INTU,0.8898249176095336
CRWD,ISRG,0.8136692118031466
CRWD,LULU,0.8388260405581279
CRWD,MRVL,0.9228786933660517
CRWD,MSFT,0.8447499356542236
CRWD,NVDA,0.9331478263069496
CRWD,PYPL,0.865297599352381
CRWD,SNPS,0.8338869321372432
CRWD,SPLK,0.8924782559254485
CRWD,XLNX,0.819455175215267
CSCO,DXCM,0.842869736154105
CSCO,EBAY,0.8126450457186223
CSCO,EXC,0.9378725925967486
CSCO,FB,0.8136666413711108
CSCO,GILD,0.8630101046081957
CSCO,GOOG,0.8874464739883551
CSCO,GOOGL,0.9150197770264146
CSCO,INTU,0.8398404328910037
CSCO,ISRG,0.8480004183145088
CSCO,MELI,0.8349496917796969
CSCO,MRNA,0.8476645704496991
CSCO,MSFT,0.8438713019775196
CSCO,REGN,0.8977056141953264
CSCO,SNPS,0.9179384634302138
CSCO,TEAM,0.8998245089535242
CSCO,VRSK,0.8574289916006863
CSCO,XLNX,0.8485430461052587
CTAS,DOCU,0.8885176020377412
CTAS,DXCM,0.9045797406816416
CTAS,EBAY,0.8547247213280101
CTAS,FB,0.899233864412254
CTAS,GOOG,0.894725785879351
CTAS,GOOGL,0.8803807783939427
CTAS,IDXX,0.9501342628838487
CTAS,ILMN,0.8324840426051482
CTAS,INTU,0.9067235727171344
CTAS,ISRG,0.9349132874427556
CTAS,LULU,0.9476809027638828
CTAS,MELI,0.8443932867743105
CTAS,MRNA,0.8611430922386831
CTAS,MRVL,0.9105966351769963
CTAS,MSFT,0.9437258833370523
CTAS,NVDA,0.8742543681923236
CTAS,ORLY,0.8837798850559367
CTAS,PAYX,0.9143096171736852
CTAS,PEP,0.8401922624977306
CTAS,QCOM,0.8796118500124042
CTAS,REGN,0.8764519253629462
CTAS,SNPS,0.8544400250620622
CTAS,SPLK,0.9366942551676731
CTAS,TEAM,0.8317845146968366
CTAS,TSLA,0.8201747096900567
CTAS,VRSK,0.8083503035468943
CTAS,XLNX,0.8656131892575847
DOCU,DXCM,0.8698159749748012
DOCU,EBAY,0.8519736376670924
DOCU,FB,0.8718834333113902
DOCU,GOOG,0.8676997250367413
DOCU,GOOGL,0.8138288850480715
DOCU,IDXX,0.9596984704043728
DOCU,ILMN,0.9398872559670063
DOCU,INTU,0.9075685419926233
DOCU,ISRG,0.8513987034980778
DOCU,LULU,0.9125523889053971
DOCU,MRVL,0.9524952746727852
DOCU,MSFT,0.8876455460512511
DOCU,NVDA,0.9040888187186745
DOCU,PAYX,0.8891389266642813
DOCU,PYPL,0.8500793443340294
DOCU,QCOM,0.8569032565982212
DOCU,SPLK,0.8705718252770553
DOCU,SWKS,0.8192474715246456
DOCU,XLNX,0.806108763220944
DXCM,EBAY,0.8552225444478122
DXCM,EXC,0.8129502701846986
DXCM,FB,0.9289284284982308
DXCM,GOOG,0.9682974959657412
DXCM,GOOGL,0.9671021650098655
DXCM,IDXX,0.9161966328675509
DXCM,ILMN,0.811823227773881
DXCM,INTU,0.9593299021279937
DXCM,ISRG,0.9729811945299933
DXCM,LULU,0.9391348862576897
DXCM,MELI,0.9115194317809704
DXCM,MRNA,0.945602398995515
DXCM,MRVL,0.9335155243144003
DXCM,MSFT,0.9596824855508027
DXCM,NVDA,0.9220381308624375
DXCM,PAYX,0.9106432842855697
DXCM,PEP,0.8458327997654334
DXCM,QCOM,0.8753798762890768
DXCM,REGN,0.9257296690753767
DXCM,SNPS,0.9445456778452235
DXCM,SPLK,0.9271298870941589
DXCM,TEAM,0.9623040272038327
DXCM,TSLA,0.872236798494245
DXCM,VRSK,0.8672884597054122
DXCM,XLNX,0.9457992524131063
EBAY,FB,0.9120938567144284
EBAY,GILD,0.8000941113487734
EBAY,GOOG,0.9099685004417508
EBAY,GOOGL,0.8821509014313704
EBAY,IDXX,0.8704325275540694
EBAY,INTU,0.9268712755997501
EBAY,ISRG,0.8725848961054485
EBAY,LULU,0.8354557933624324
EBAY,MRVL,0.8860228245503279
EBAY,MSFT,0.9132526332978863
EBAY,NVDA,0.9117434172162591
EBAY,PAYX,0.8480007697074733
EBAY,PEP,0.8128536802323452
EBAY,REGN,0.8977531859583663
EBAY,SNPS,0.899875598158653
EBAY,SPLK,0.8750433415598345
EBAY,XLNX,0.8390818008050098
EXC,GILD,0.8554434576086805
EXC,GOOG,0.8469031969285029
EXC,GOOGL,0.8804798260181672
EXC,INTU,0.8029308917303396
EXC,ISRG,0.8079172902580435
EXC,MELI,0.8140886237227619
EXC,MRNA,0.849853855221434
EXC,REGN,0.8464805037891309
EXC,SNPS,0.855533333143401
EXC,TEAM,0.8716891790588812
EXC,VRSK,0.8469017542880676
FB,GOOG,0.962560709215973
FB,GOOGL,0.9461606794648442
FB,IDXX,0.9122715136585157
FB,ILMN,0.8013844826260373
FB,INTU,0.9562316714084775
FB,ISRG,0.9239189627329272
FB,LULU,0.9080939809834494
FB,MELI,0.8704517094699351
FB,MRNA,0.8794380145765387
FB,MRVL,0.9329266396785786
FB,MSFT,0.9408285493855143
FB,NVDA,0.9407920938542201
FB,PAYX,0.8830858714955752
FB,PEP,0.8194767937637795
FB,QCOM,0.872417789670172
FB,REGN,0.8884303746271867
FB,SNPS,0.932460218170215
FB,SPLK,0.9344362641287889
FB,TEAM,0.8736152848171805
FB,TSLA,0.8209062856469101
FB,VRSK,0.8012157881006206
FB,XLNX,0.9212581930793102
FOX,FOXA,0.8589255660719302
FOX,KHC,0.8018427840558364
FOX,TCOM,0.8376244915432695
FOX,WBA,0.8439447602210309
GILD,GOOGL,0.809638830527069
GILD,ISRG,0.8041061822122013
GILD,MSFT,0.8010206219394044
GILD,REGN,0.891667636098175
GILD,SNPS,0.8017821002757632
GILD,TEAM,0.8091150675970197
GOOG,GOOGL,0.9894887929129627
GOOG,IDXX,0.9151912926501373
GOOG,INTU,0.9732455822788468
GOOG,ISRG,0.9640598478080628
GOOG,LULU,0.9305863339344376
GOOG,MELI,0.907721623312201
GOOG,MRNA,0.9342621513572137
GOOG,MRVL,0.9301438965311233
GOOG,MSFT,0.9735191103756742
GOOG,NVDA,0.9250690738521489
GOOG,PAYX,0.9146095125431356
GOOG,PEP,0.884347026083556
GOOG,QCOM,0.8688503535315094
GOOG,REGN,0.9386187800236253
GOOG,SNPS,0.960492767017084
GOOG,SPLK,0.9210114431702507
GOOG,TEAM,0.9305779784237087
GOOG,TSLA,0.8311840603290129
GOOG,VRSK,0.8747324195140876
GOOG,XLNX,0.9277345153134907
GOOGL,IDXX,0.8830436689929926
GOOGL,INTU,0.9539282537570387
GOOGL,ISRG,0.967144388248008
GOOGL,LULU,0.9200639345652766
GOOGL,MELI,0.9284459352112705
GOOGL,MRNA,0.9505650340686
GOOGL,MRVL,0.8988796031342327
GOOGL,MSFT,0.9648562672571351
GOOGL,NVDA,0.8926792444105747
GOOGL,PAYX,0.9071183332627241
GOOGL,PEP,0.8872729775465636
GOOGL,QCOM,0.867054956147099
GOOGL,REGN,0.9459960452085502
GOOGL,SNPS,0.958979477233587
GOOGL,SPLK,0.9094604535135125
GOOGL,TEAM,0.9540779461226944
GOOGL,TSLA,0.84809034332279
GOOGL,VRSK,0.9033888228858398
GOOGL,XLNX,0.9415835095745186
IDXX,ILMN,0.9175091648830321
IDXX,INTU,0.9443632680380509
IDXX,ISRG,0.921468645201625
IDXX,LULU,0.958196215095847
IDXX,MRNA,0.8672325803303511
IDXX,MRVL,0.9569346771317285
IDXX,MSFT,0.9469811386111613
IDXX,NVDA,0.9017370496840064
IDXX,ORLY,0.8568318843242649
IDXX,PAYX,0.9489161998999656
IDXX,PEP,0.8691510776729822
IDXX,PYPL,0.802123550861526
IDXX,QCOM,0.9079880333159974
IDXX,REGN,0.8533111746305371
IDXX,SNPS,0.8439970722052492
IDXX,SPLK,0.9022884445772457
IDXX,SWKS,0.8373833427805704
IDXX,TEAM,0.8058177136774467
IDXX,XLNX,0.8502400751496434
ILMN,INTU,0.8558910730171351
ILMN,LULU,0.8723381779611661
ILMN,MRVL,0.9107236197548126
ILMN,MSFT,0.8145341084930886
ILMN,NVDA,0.8157310429561697
ILMN,PAYX,0.8906200797860074
ILMN,QCOM,0.8442821583145582
INCY,INTC,0.804664964257963
INCY,NTES,0.8217546158376399
INCY,PCAR,0.8027205114073791
INCY,PDD,0.8349950116014137
INCY,TCOM,0.8076213341729499
INTC,NTES,0.8615693376605181
INTC,PDD,0.8412225008175114
INTU,ISRG,0.9450771519171172
INTU,LULU,0.9339806008816499
INTU,MELI,0.8512310341345772
INTU,MRNA,0.913166524720914
INTU,MRVL,0.9595327494775026
INTU,MSFT,0.9638907112811768
INTU,NVDA,0.9532473548006052
INTU,PAYX,0.9251239508469116
INTU,PEP,0.871402439701627
INTU,QCOM,0.8612794796630961
INTU,REGN,0.9298800809686111
INTU,SNPS,0.9459257069609759
INTU,SPLK,0.9200590952748635
INTU,TEAM,0.9053185922372166
INTU,VRSK,0.8043358009255092
INTU,XLNX,0.9213656520303114
ISRG,LULU,0.938066222179618
ISRG,MELI,0.9383533738074155
ISRG,MRNA,0.934249053764215
ISRG,MRVL,0.9099592616345901
ISRG,MSFT,0.9854780494619185
ISRG,NFLX,0.8136412340754708
ISRG,NVDA,0.8959443256519828
ISRG,ORLY,0.8330717199921107
ISRG,PAYX,0.9262983252663515
ISRG,PEP,0.8799813378153567
ISRG,QCOM,0.8685937372815518
ISRG,REGN,0.963341248592475
ISRG,SNPS,0.9460317470407068
ISRG,SPLK,0.9421521828923033
ISRG,TEAM,0.9461340239559618
ISRG,TSLA,0.8708333331160012
ISRG,VRSK,0.9083599768256223
ISRG,XLNX,0.9257660253406957
KHC,PCAR,0.9292918412856885
KHC,PDD,0.8165569695104552
KHC,TCOM,0.8436468557647313
KLAC,NXPI,0.838541018245816
KLAC,XLNX,0.8074242571958976
LULU,MELI,0.8620546570009499
LULU,MRNA,0.9220293558625389
LULU,MRVL,0.9398279524012608
LULU,MSFT,0.9547576074551135
LULU,NVDA,0.8752580086618221
LULU,ORLY,0.8753586176058696
LULU,PAYX,0.9489674310115379
LULU,PEP,0.8685614996182432
LULU,QCOM,0.9214255909580077
LULU,REGN,0.8708386797223981
LULU,SNPS,0.8590429505675365
LULU,SPLK,0.9119727471712812
LULU,TEAM,0.8682964547342714
LULU,TSLA,0.8268122833994189
LULU,VRSK,0.8078750634540673
LULU,XLNX,0.8920171403573773
MELI,MRNA,0.8947873418569889
MELI,MRVL,0.8163138842752333
MELI,MSFT,0.908094682663605
MELI,NVDA,0.8188116330155463
MELI,PAYX,0.8300477347303808
MELI,QCOM,0.8019463640656785
MELI,REGN,0.9160600537832759
MELI,SNPS,0.9055317575001725
MELI,SPLK,0.9114843453072817
MELI,TEAM,0.9399513259194683
MELI,TSLA,0.9080245088050537
MELI,VRSK,0.9080518871965447
MELI,XLNX,0.9045454413210825
MRNA,MRVL,0.8569131453438458
MRNA,MSFT,0.9204867342074056
MRNA,NVDA,0.8118009781959353
MRNA,PAYX,0.8994081666476811
MRNA,PEP,0.8892761044824269
MRNA,QCOM,0.8433356397382873
MRNA,REGN,0.8982666486924251
MRNA,SNPS,0.8790740768049906
MRNA,SPLK,0.8524858779054644
MRNA,TEAM,0.9302111872700471
MRNA,TSLA,0.8138979926003593
MRNA,VRSK,0.8700282663383986
MRNA,XLNX,0.8947816096255853
MRVL,MSFT,0.9338618474221724
MRVL,NVDA,0.9567620346562729
MRVL,PAYX,0.9126088479087286
MRVL,QCOM,0.8970294913203373
MRVL,REGN,0.8551255718938505
MRVL,SNPS,0.8904449107451091
MRVL,SPLK,0.9263220964096999
MRVL,TEAM,0.8503482211799227
MRVL,XLNX,0.9114889135404918
MSFT,NVDA,0.9172906190787392
MSFT,ORLY,0.8511802740108796
MSFT,PAYX,0.9480468013983722
MSFT,PEP,0.9034264622692801
MSFT,QCOM,0.8849027862534983
MSFT,REGN,0.9604423858464803
MSFT,SNPS,0.9430840611467919
MSFT,SPLK,0.9395623780871657
MSFT,TEAM,0.9126678757091689
MSFT,TSLA,0.8332202567501061
MSFT,VRSK,0.8801665751356083
MSFT,XLNX,0.9150296882381833
NFLX,NVDA,0.809753565695854
NFLX,REGN,0.828839424965691
NFLX,SNPS,0.8819578486790063
NFLX,SPLK,0.8372983689296923
NFLX,VRSK,0.8237284923779371
NFLX,WDAY,0.847332703534985
NTES,PCAR,0.8128584938058165
NTES,PDD,0.846708191409794
NVDA,PAYX,0.8447865947885785
NVDA,QCOM,0.8180102548042897
NVDA,REGN,0.8822297333988668
NVDA,SNPS,0.9350670376659279
NVDA,SPLK,0.9288676224210978
NVDA,TEAM,0.8577869083933665
NVDA,XLNX,0.9218345358371043
OKTA,WDAY,0.8125538261429429
ORLY,PAYX,0.8733959658607123
ORLY,PEP,0.8541384846893902
ORLY,QCOM,0.8108108667210168
ORLY,SBUX,0.8202165982909415
PAYX,PEP,0.9099237693942314
PAYX,QCOM,0.9265073672661087
PAYX,REGN,0.8787540568491352
PAYX,SNPS,0.8276658735206258
PAYX,SPLK,0.853914576793261
PAYX,TEAM,0.8312299989478925
PAYX,XLNX,0.8513751219892076
PCAR,PDD,0.8717589913481777
PCAR,TCOM,0.872255878034303
PDD,TCOM,0.9447930880131384
PEP,QCOM,0.8173637461157044
PEP,REGN,0.85866532392407
PEP,SNPS,0.8066850485730305
PEP,VRSK,0.8357580784514523
PTON,ZM,0.8503140380872108
PYPL,SWKS,0.8328945048077434
QCOM,SPLK,0.846315703057488
QCOM,SWKS,0.8314299814977364
QCOM,TSLA,0.8311587543058866
QCOM,XLNX,0.8737253511922717
REGN,SNPS,0.9556455344699103
REGN,SPLK,0.9059079839281139
REGN,TEAM,0.9336739067455371
REGN,VRSK,0.8987076442509371
REGN,XLNX,0.9002350480864559
SNPS,SPLK,0.9264420715571795
SNPS,TEAM,0.9467034648428448
SNPS,TSLA,0.8303936621458355
SNPS,VRSK,0.8838145781159724
SNPS,XLNX,0.9367940538552739
SPLK,TEAM,0.8973644464319895
SPLK,TSLA,0.8796594152491888
SPLK,VRSK,0.8258809169475245
SPLK,XLNX,0.9289732543657828
TCOM,WBA,0.827263233476125
TEAM,TSLA,0.8676677937134969
TEAM,VRSK,0.8971491423880134
TEAM,XLNX,0.9366035000509005
TSLA,VRSK,0.8357137885186632
TSLA,XLNX,0.8784674268457741
VRSK,XLNX,0.8272802466726079
